id,nct_id,name,downcase_name
164627422,NCT05172583,Delirium,delirium
164627423,NCT01670305,Periodontal Disease,periodontal disease
164627424,NCT02773953,Obstructive Sleep Apnea,obstructive sleep apnea
164627425,NCT02160899,Elevated Lipoprotein(a),elevated lipoprotein(a)
164627426,NCT05212545,Mood,mood
164627427,NCT04129151,Ewing Sarcoma,ewing sarcoma
164627428,NCT04129151,Ewing's Sarcoma Recurrent,ewing's sarcoma recurrent
164627429,NCT04030156,OSAS,osas
164627430,NCT04030156,Recurrent Tonsillitis,recurrent tonsillitis
164627431,NCT03220451,Pressure Ulcer,pressure ulcer
164627432,NCT03220451,Spinal Cord Injuries,spinal cord injuries
164627433,NCT02603666,Cystic Fibrosis,cystic fibrosis
164627434,NCT02603666,Liver Fibrosis,liver fibrosis
164627435,NCT04866745,Knee Osteoarthritis,knee osteoarthritis
164627436,NCT04866745,Pain,pain
164627437,NCT05249478,Post Operative Pain,post operative pain
164627438,NCT03118661,HIV-1-infection,hiv-1-infection
164627439,NCT00748852,Dyslipidemia,dyslipidemia
164627440,NCT04958954,SARS-CoV-2,sars-cov-2
164627441,NCT03522623,IBD,ibd
164627442,NCT02509234,Recurrent Childhood Soft Tissue Sarcoma,recurrent childhood soft tissue sarcoma
164627443,NCT02509234,Recurrent Ewing Sarcoma,recurrent ewing sarcoma
164627444,NCT02509234,Recurrent Rhabdomyosarcoma,recurrent rhabdomyosarcoma
164627445,NCT00947440,Hepatitis C,hepatitis c
164627446,NCT04882345,Lung Cancer,lung cancer
164627447,NCT04882345,EGFR Gene Mutation,egfr gene mutation
164627448,NCT02156271,Insomnia,insomnia
164627449,NCT00689260,Growth Hormone Deficiency,growth hormone deficiency
164627450,NCT00391209,"Diabetes Mellitus, Type 2","diabetes mellitus, type 2"
164627451,NCT05012670,Healthy,healthy
164627452,NCT03648866,Spiritual Wellness,spiritual wellness
164627453,NCT03645343,"Malocclusion, Angle Class II","malocclusion, angle class ii"
164627454,NCT03645343,Retrognathism,retrognathism
164627455,NCT03645343,TMJ,tmj
164627456,NCT03605602,"Non-Small Cell Carcinoma of Lung, TNM Stage 4","non-small cell carcinoma of lung, tnm stage 4"
164627457,NCT01055652,Type 2 Diabetes Mellitus,type 2 diabetes mellitus
164627458,NCT04582123,Supracondylar Humerus Fracture,supracondylar humerus fracture
164627459,NCT02793856,Metastatic Non-small Cell Lung Cancer,metastatic non-small cell lung cancer
164627460,NCT01343693,DDD,ddd
164627461,NCT01343693,Deformity,deformity
164627462,NCT01343693,Tumor,tumor
164627463,NCT01343693,Fracture,fracture
164627464,NCT01588418,Impaired Glucose Tolerance (IGT),impaired glucose tolerance (igt)
164627465,NCT01588418,Diabetes,diabetes
164627466,NCT01235598,Rheumatoid Arthritis,rheumatoid arthritis
164627467,NCT04903743,Diabetic Patient,diabetic patient
